Disassembler for the Burroughs 220 BALGOL Compiler & Library -- 2020-08-20 15:25

Source File: TR1203-Operations-Test.pt

           542      0000                         REM                 TR1203-OPERATIONS-TEST.PT
           543      0000                         LOCN  100
           544      0100  0 0000 01 0000         NOP
           545      0101  0 0000 30 0104         BUN   *+3
           546      0102  0 1000 38 0101         BCS   *-1,1
           547      0103  0 1001 00 0101         HLT   101,1001
           548      0104  0 1000 38 0101         BCS   *-3,1
           549      0105  0 0000 10 0493         CAD   493
           550      0106  0 0000 36 0108         BFA   *+2,0,0
           551      0107  0 0099 36 0111         BFA   111,0,99
           552      0108  0 1000 38 0105         BCS   *-3,1
           553      0109  0 1002 00 0105         HLT   105,1002
           554      0110  0 0000 30 0105         BUN   105
           555      0111  0 1000 38 0105         BCS   105,1
           556      0112  0 0000 10 0494         CAD   494
           557      0113  0 0000 12 0495         ADD   495
           558      0114  0 1000 38 0112         BCS   *-2,1
           559      0115  0 0000 36 0118         BFA   *+3,0,0
           560      0116  0 1003 00 0112         HLT   112,1003
           561      0117  0 0000 30 0112         BUN   112
           562      0118  0 0000 11 0495         CSU   495
           563      0119  0 0000 12 0495         ADD   495
           564      0120  0 1000 38 0118         BCS   *-2,1
           565      0121  0 0000 36 0124         BFA   *+3,0,0
           566      0122  0 1004 00 0118         HLT   118,1004
           567      0123  0 0000 30 0118         BUN   118
           568      0124  0 0001 10 0494         CAA   494,1
           569      0125  0 0000 13 0495         SUB   495
           570      0126  0 1000 38 0124         BCS   *-2,1
           571      0127  0 0000 36 0130         BFA   *+3,0,0
           572      0128  0 1005 00 0124         HLT   124,1005
           573      0129  0 0000 30 0124         BUN   124
           574      0130  0 0001 11 0494         CSA   494,1
           575      0131  0 0000 12 0495         ADD   495
           576      0132  0 1000 38 0130         BCS   *-2,1
           577      0133  0 0000 36 0136         BFA   *+3,0,0
           578      0134  0 1006 00 0130         HLT   130,1006
           579      0135  0 0000 30 0130         BUN   130
           580      0136  0 0000 10 0494         CAD   494
           581      0137  0 0001 12 0494         ADA   494,1
           582      0138  0 1000 38 0136         BCS   *-2,1
           583      0139  0 0000 36 0142         BFA   *+3,0,0
           584      0140  0 1007 00 0136         HLT   136,1007
           585      0141  0 0000 30 0136         BUN   136
           586      0142  0 0000 10 0493         CAD   493
           587      0143  0 0001 13 0496         SUA   496,1
           588      0144  0 0000 31 0146         BOF   *+2
           589      0145  0 0000 30 0148         BUN   *+3
           590      0146  0 0000 31 0148         BOF   *+2
           591      0147  0 0000 30 0151         BUN   151
           592      0148  0 1000 38 0142         BCS   142,1
           593      0149  0 1008 00 0142         HLT   142,1008
           594      0150  0 0000 30 0142         BUN   142
           595      0151  0 1000 38 0142         BCS   142,1
           596      0152  0 0000 10 0495         CAD   495
           597      0153  0 0001 33 0155         BSA   *+2,1
           598      0154  0 0000 33 0157         BSA   *+3,0
           599      0155  0 1000 38 0152         BCS   *-3,1
           600      0156  0 1009 00 0152         HLT   152,1009
           601      0157  0 1000 38 0152         BCS   152,1
           602      0158  0 0000 41 0497         LDR   497
           603      0159  0 0096 37 0163         BFR   163,0,96
           604      0160  0 1000 38 0158         BCS   *-2,1
           605      0161  0 1010 00 0158         HLT   158,1010
           606      0162  0 0000 30 0158         BUN   158
           607      0163  0 1000 38 0158         BCS   158,1
           608      0164  0 0000 10 0497         CAD   497
           609      0165  0 0000 18 0495         CFA   495
           610      0166  0 0001 35 0168         BCU   *+2
           611      0167  0 0000 30 0170         BUN   *+3
           612      0168  0 0000 18 0497         CFA   497
           613      0169  0 0000 35 0173         BCE   173
           614      0170  0 1000 38 0164         BCS   164,1
           615      0171  0 1011 00 0164         HLT   164,1011
           616      0172  0 0000 30 0164         BUN   164
           617      0173  0 1000 38 0164         BCS   164,1
           618      0174  0 0000 41 0494         LDR   494
           619      0175  0 0001 18 0494         CFR   494
           620      0176  0 1000 38 0164         BCS   164,1
           621      0177  0 0000 35 0180         BCE   *+3
           622      0178  0 1012 00 0174         HLT   174,1012
           623      0179  0 0000 30 0174         BUN   174
           624      0180  0 0000 41 0496         LDR   496
           625      0181  0 0000 10 0493         CAD   493
           626      0182  0 3110 18 0494         CFA   494,31
           627      0183  0 0001 34 0189         BCL   189
           628      0184  0 0000 34 0186         BCH   *+2
           629      0185  0 0000 30 0189         BUN   189
           630      0186  0 8211 18 0497         CFR   497,82
           631      0187  0 0000 34 0189         BCH   *+2
           632      0188  0 0001 34 0192         BCL   192
           633      0189  0 1000 38 0180         BCS   180,1
           634      0190  0 1013 00 0180         HLT   180,1013
           635      0191  0 0000 30 0180         BUN   180
           636      0192  0 1000 38 0180         BCS   180,1
           637      0193  0 0000 10 0494         CAD   494
           638      0194  0 0000 41 0506         LDR   506
           639      0195  0 0000 42 0494         LDB   494
           640      0196  0 0000 40 0503         STA   503
           641      0197  0 0001 40 0504         STR   504
           642      0198  0 0002 40 0505         STB   505
           643      0199  0 0000 10 0503         CAD   503
           644      0200  0 0000 12 0504         ADD   504
           645      0201  0 0000 12 0505         ADD   505
           646      0202  0 0000 18 0498         CFA   498
           647      0203  0 1000 38 0193         BCS   193,1
           648      0204  0 0000 35 0207         BCE   *+3
           649      0205  0 1014 00 0193         HLT   193,1014
           650      0206  0 0000 30 0193         BUN   193
           651      0207  0 0000 01 0000         NOP
           652      0208  0 0000 01 0000         NOP
           653      0209  0 0001 42 0499         LBC   499
           654      0210  0 0000 10 0500         CAD   500
           655      0211  0 0000 12 0501         ADD   501
           656      0212  0 0226 36 0216         BFA   216,2,26
           657      0213  0 0001 20 0211         IBB   *-2,1
           658      0214  0 1000 38 0209         BCS   209,1
           659      0215  0 0225 36 0218         BFA   *+3,2,25
           660      0216  0 1015 00 0209         HLT   209,1015
           661      0217  0 0000 30 0209         BUN   209
           662      0218  0 0000 42 0502         LDB   502
           663      0219  0 0000 10 0499         CAD   499
           664      0220  0 0000 13 0501         SUB   501
           665      0221  0 0200 36 0225         BFA   225,2,0
           666      0222  0 0001 21 0220         DBB   *-2,1
           667      0223  0 1000 38 0218         BCS   218,1
           668      0224  0 0201 36 0227         BFA   *+3,2,1
           669      0225  0 1016 00 0218         HLT   218,1016
           670      0226  0 0000 30 0218         BUN   218
           671      0227  0 0412 40 0508         STB   508,4
           672      0228  0 0000 10 0507         CAD   507
           673      0229  0 0000 44 0508         STP   508
           674      0230  0 0001 43 0000         LSA   1
           675      0231  0 0000 18 0508         CFA   508
           676      0232  0 1000 38 0227         BCS   227,1
           677      0233  0 0000 35 0236         BCE   *+3
           678      0234  0 1017 00 0227         HLT   227,1017
           679      0235  0 0000 30 0227         BUN   227
           680      0236  0 4212 40 0509         STB   509,42
           681      0237  0 0000 42 0509         LDB   509
           682      0238  0 4211 26 0509         IFL   509,42,11
           683      0239  0 0000 31 0242         BOF   *+3
           684      0240  0 0001 21 0238         DBB   *-2,1
           685      0241  0 0000 30 0244         BUN   *+3
           686      0242  0 0000 10 0509         CAD   509
           687      0243  0 4210 36 0247         BFA   247,42,10
           688      0244  0 1000 38 0236         BCS   236,1
           689      0245  0 1018 00 0236         HLT   236,1018
           690      0246  0 0000 30 0236         BUN   236
           691      0247  0 1000 38 0236         BCS   236,1
           692      0248  0 0000 10 0509         CAD   509
           693      0249  0 0000 40 0510         STA   510
           694      0250  0 0000 10 0511         CAD   511
           695      0251  0 0000 13 0501         SUB   501
           696      0252  0 0200 36 0257         BFA   257,2,0
           697      0253  0 0101 27 0510         DFL   510,1,1
           698      0254  0 0000 32 0251         BRP   *-3
           699      0255  0 0000 10 0510         CAD   510
           700      0256  0 0109 36 0260         BFA   260,1,9
           701      0257  0 1000 38 0248         BCS   248,1
           702      0258  0 1019 00 0248         HLT   248,1019
           703      0259  0 0000 30 0248         BUN   248
           704      0260  0 1000 38 0248         BCS   248,1
           705      0261  0 0000 01 0000         NOP
           706      0262  0 0000 01 0000         NOP
           707      0263  0 0000 10 0495         CAD   495
           708      0264  0 0000 40 0512         STA   512
           709      0265  0 0000 13 0501         SUB   501
           710      0266  0 0401 28 0512         DLB   512,4,1
           711      0267  0 0002 40 0513         STB   513
           712      0268  0 0410 18 0513         CFA   513,4
           713      0269  0 1000 38 0263         BCS   263,1
           714      0270  0 0000 35 0273         BCE   *+3
           715      0271  0 1020 00 0263         HLT   263,1020
           716      0272  0 0000 30 0263         BUN   263
           717      0273  0 0000 10 0497         CAD   497
           718      0274  0 0000 41 0497         LDR   497
           719      0275  0 0000 42 0497         LDB   497
           720      0276  0 0007 45 0000         CLT
           721      0277  0 1000 38 0273         BCS   273,1
           722      0278  0 0000 18 0500         CFA   500
           723      0279  0 0001 35 0284         BCU   284
           724      0280  0 0001 18 0500         CFR   500
           725      0281  0 0001 35 0284         BCU   *+3
           726      0282  0 0001 21 0284         DBB   *+2,1
           727      0283  0 0000 30 0286         BUN   *+3
           728      0284  0 1021 00 0273         HLT   273,1021
           729      0285  0 0000 30 0273         BUN   273
           730      0286  0 0000 10 0497         CAD   497
           731      0287  0 0000 40 0514         STA   514
           732      0288  0 0000 46 0514         CLL   514
           733      0289  0 0000 10 0514         CAD   514
           734      0290  0 1000 38 0286         BCS   286,1
           735      0291  0 0000 18 0500         CFA   500
           736      0292  0 0000 35 0295         BCE   *+3
           737      0293  0 1022 00 0286         HLT   286,1022
           738      0294  0 0000 30 0286         BUN   286
           739      0295  0 0000 46 0515         CLL   515
           740      0296  0 0000 10 0494         CAD   494
           741      0297  0 0000 19 0515         ADL   515
           742      0298  0 0000 19 0515         ADL   515
           743      0299  0 0000 12 0494         ADD   494
           744      0300  0 0000 18 0515         CFA   515
           745      0301  0 1000 38 0295         BCS   295,1
           746      0302  0 0000 35 0305         BCE   *+3
           747      0303  0 1023 00 0295         HLT   295,1023
           748      0304  0 0000 30 0295         BUN   295
           749      0305  0 0000 01 0000         NOP
           750      0306  0 0000 01 0000         NOP
           751      0307  0 0000 10 0494         CAD   494
           752      0308  0 0000 48 0008         SRA   8
           753      0309  0 1000 38 0307         BCS   *-2,1
           754      0310  0 0000 18 0516         CFA   516
           755      0311  0 0000 35 0314         BCE   *+3
           756      0312  0 1024 00 0307         HLT   307,1024
           757      0313  0 0000 30 0307         BUN   307
           758      0314  0 0000 10 0495         CAD   495
           759      0315  0 0000 41 0493         LDR   493
           760      0316  0 0001 48 0010         SRT   10
           761      0317  0 1000 38 0314         BCS   *-3,1
           762      0318  0 0001 18 0495         CFR   495
           763      0319  0 0001 35 0322         BCU   *+3
           764      0320  0 0000 18 0500         CFA   500
           765      0321  0 0000 35 0324         BCE   *+3
           766      0322  0 1025 00 0314         HLT   314,1025
           767      0323  0 0000 30 0314         BUN   314
           768      0324  0 0000 01 0000         NOP
           769      0325  0 0000 01 0000         NOP
           770      0326  0 0000 10 0494         CAD   494
           771      0327  0 0002 48 0009         SRS   9
           772      0328  0 1000 38 0326         BCS   *-2,1
           773      0329  0 0211 36 0332         BFA   *+3,2,11
           774      0330  0 1026 00 0326         HLT   326,1026
           775      0331  0 0000 30 0326         BUN   326
           776      0332  0 0000 01 0000         NOP
           777      0333  0 0000 10 0494         CAD   494
           778      0334  0 0000 49 0005         SLA   5
           779      0335  0 1000 38 0332         BCS   *-3,1
           780      0336  0 0000 18 0517         CFA   517
           781      0337  0 0000 35 0340         BCE   *+3
           782      0338  0 1027 00 0332         HLT   332,1027
           783      0339  0 0000 30 0332         BUN   332
           784      0340  0 0000 10 0495         CAD   495
           785      0341  0 0000 41 0493         LDR   493
           786      0342  0 0001 49 0010         SLT   10
           787      0343  0 1000 38 0340         BCS   *-3,1
           788      0344  0 0000 18 0493         CFA   493
           789      0345  0 0001 35 0348         BCU   *+3
           790      0346  0 0001 18 0494         CFR   494
